Comando,Sensor Esquerdo,Sensor Direito,Sensor Frente,Carga
G,PAREDE,VAZIO,VAZIO,COM HUMANO
G,VAZIO,VAZIO,VAZIO,COM HUMANO
A,PAREDE,PAREDE,VAZIO,COM HUMANO
A,VAZIO,PAREDE,PAREDE,COM HUMANO
G,PAREDE,VAZIO,PAREDE,COM HUMANO
G,PAREDE,VAZIO,VAZIO,COM HUMANO
G,VAZIO,PAREDE,VAZIO,COM HUMANO
A,PAREDE,VAZIO,PAREDE,COM HUMANO
G,PAREDE,VAZIO,VAZIO,COM HUMANO
A,PAREDE,PAREDE,VAZIO,COM HUMANO
A,PAREDE,VAZIO,PAREDE,COM HUMANO
G,PAREDE,VAZIO,VAZIO,COM HUMANO
A,VAZIO,PAREDE,PAREDE,COM HUMANO
G,PAREDE,VAZIO,PAREDE,COM HUMANO
G,PAREDE,VAZIO,VAZIO,COM HUMANO
G,VAZIO,PAREDE,VAZIO,COM HUMANO
A,PAREDE,VAZIO,PAREDE,COM HUMANO
G,PAREDE,VAZIO,VAZIO,COM HUMANO
A,VAZIO,PAREDE,PAREDE,COM HUMANO
G,PAREDE,VAZIO,PAREDE,COM HUMANO
G,PAREDE,VAZIO,VAZIO,COM HUMANO
G,VAZIO,PAREDE,VAZIO,COM HUMANO
A,PAREDE,VAZIO,PAREDE,COM HUMANO
G,PAREDE,VAZIO,VAZIO,COM HUMANO
A,PAREDE,PAREDE,VAZIO,COM HUMANO
A,PAREDE,VAZIO,PAREDE,COM HUMANO
G,PAREDE,VAZIO,VAZIO,COM HUMANO
A,PAREDE,PAREDE,VAZIO,COM HUMANO
A,PAREDE,VAZIO,PAREDE,COM HUMANO
G,PAREDE,VAZIO,VAZIO,COM HUMANO
A,VAZIO,PAREDE,PAREDE,COM HUMANO
G,PAREDE,VAZIO,PAREDE,COM HUMANO
G,PAREDE,VAZIO,VAZIO,COM HUMANO
G,VAZIO,PAREDE,VAZIO,COM HUMANO
A,PAREDE,VAZIO,VAZIO,COM HUMANO
A,VAZIO,PAREDE,PAREDE,COM HUMANO
G,PAREDE,VAZIO,PAREDE,COM HUMANO
G,PAREDE,VAZIO,VAZIO,COM HUMANO
G,VAZIO,PAREDE,VAZIO,COM HUMANO
A,PAREDE,PAREDE,VAZIO,COM HUMANO
A,VAZIO,PAREDE,VAZIO,COM HUMANO
A,PAREDE,VAZIO,PAREDE,COM HUMANO
G,PAREDE,VAZIO,VAZIO,COM HUMANO
A,PAREDE,PAREDE,VAZIO,COM HUMANO
A,PAREDE,PAREDE,VAZIO,COM HUMANO
A,PAREDE,PAREDE,VAZIO,COM HUMANO
A,PAREDE,VAZIO,VAZIO,COM HUMANO
G,VAZIO,VAZIO,VAZIO,COM HUMANO
A,PAREDE,PAREDE,VAZIO,COM HUMANO
A,PAREDE,PAREDE,VAZIO,COM HUMANO
A,VAZIO,PAREDE,PAREDE,COM HUMANO
G,PAREDE,VAZIO,PAREDE,COM HUMANO
G,PAREDE,VAZIO,VAZIO,COM HUMANO
G,VAZIO,PAREDE,VAZIO,COM HUMANO
A,PAREDE,PAREDE,VAZIO,COM HUMANO
A,PAREDE,VAZIO,PAREDE,COM HUMANO
G,PAREDE,VAZIO,VAZIO,COM HUMANO
A,PAREDE,PAREDE,VAZIO,COM HUMANO
A,VAZIO,PAREDE,PAREDE,COM HUMANO
G,PAREDE,VAZIO,PAREDE,COM HUMANO
G,PAREDE,VAZIO,VAZIO,COM HUMANO
G,VAZIO,PAREDE,VAZIO,COM HUMANO
A,PAREDE,VAZIO,PAREDE,COM HUMANO
G,PAREDE,VAZIO,VAZIO,COM HUMANO
A,VAZIO,PAREDE,PAREDE,COM HUMANO
G,PAREDE,VAZIO,PAREDE,COM HUMANO
G,PAREDE,VAZIO,VAZIO,COM HUMANO
G,VAZIO,PAREDE,VAZIO,COM HUMANO
A,PAREDE,VAZIO,VAZIO,COM HUMANO
A,VAZIO,PAREDE,VAZIO,COM HUMANO
A,PAREDE,VAZIO,PAREDE,COM HUMANO
G,PAREDE,VAZIO,VAZIO,COM HUMANO
A,PAREDE,PAREDE,VAZIO,COM HUMANO
A,PAREDE,VAZIO,PAREDE,COM HUMANO
G,PAREDE,VAZIO,VAZIO,COM HUMANO
A,VAZIO,PAREDE,PAREDE,COM HUMANO
G,PAREDE,VAZIO,PAREDE,COM HUMANO
G,PAREDE,VAZIO,VAZIO,COM HUMANO
G,VAZIO,PAREDE,VAZIO,COM HUMANO
A,PAREDE,PAREDE,VAZIO,COM HUMANO
A,VAZIO,VAZIO,VAZIO,COM HUMANO
G,VAZIO,VAZIO,VAZIO,COM HUMANO
A,PAREDE,PAREDE,VAZIO,COM HUMANO
A,PAREDE,VAZIO,VAZIO,COM HUMANO
A,VAZIO,PAREDE,PAREDE,COM HUMANO
G,PAREDE,VAZIO,PAREDE,COM HUMANO
G,PAREDE,VAZIO,VAZIO,COM HUMANO
G,VAZIO,PAREDE,VAZIO,COM HUMANO
A,PAREDE,PAREDE,VAZIO,COM HUMANO
A,PAREDE,VAZIO,PAREDE,COM HUMANO
G,PAREDE,VAZIO,VAZIO,COM HUMANO
A,VAZIO,PAREDE,PAREDE,COM HUMANO
G,PAREDE,VAZIO,PAREDE,COM HUMANO
G,PAREDE,VAZIO,VAZIO,COM HUMANO
G,VAZIO,PAREDE,VAZIO,COM HUMANO
A,PAREDE,PAREDE,VAZIO,COM HUMANO
A,PAREDE,PAREDE,VAZIO,COM HUMANO
A,PAREDE,PAREDE,VAZIO,COM HUMANO
A,VAZIO,PAREDE,VAZIO,COM HUMANO
G,VAZIO,VAZIO,PAREDE,COM HUMANO
G,PAREDE,VAZIO,VAZIO,COM HUMANO
G,VAZIO,VAZIO,VAZIO,COM HUMANO
A,PAREDE,PAREDE,VAZIO,COM HUMANO
A,VAZIO,PAREDE,VAZIO,COM HUMANO
G,VAZIO,VAZIO,PAREDE,COM HUMANO
G,PAREDE,VAZIO,VAZIO,COM HUMANO
G,VAZIO,VAZIO,VAZIO,COM HUMANO
A,PAREDE,PAREDE,VAZIO,COM HUMANO
A,PAREDE,PAREDE,VAZIO,COM HUMANO
A,PAREDE,VAZIO,PAREDE,COM HUMANO
G,PAREDE,VAZIO,VAZIO,COM HUMANO
A,VAZIO,PAREDE,VAZIO,COM HUMANO
A,PAREDE,PAREDE,VAZIO,COM HUMANO
A,VAZIO,PAREDE,PAREDE,COM HUMANO
G,PAREDE,VAZIO,PAREDE,COM HUMANO
G,PAREDE,VAZIO,VAZIO,COM HUMANO
G,VAZIO,PAREDE,VAZIO,COM HUMANO
A,PAREDE,VAZIO,PAREDE,COM HUMANO
G,PAREDE,VAZIO,VAZIO,COM HUMANO
A,PAREDE,PAREDE,PAREDE,COM HUMANO
E,PAREDE,PAREDE,PAREDE,SEM CARGA
Missao concluida
